0	LD	6	0	0
1	ST	0	0	0
2	ST	0	0	5
3	LDC	0	23	0
4	ST	0	0	5
5	LDC	0	2	0
6	ST	0	0	6
7	LDC	0	3	0
8	LD	1	0	6
9	ADD	0	1	0
10	ST	0	0	6
11	LDC	0	1	0
12	LD	1	0	6
13	SUB	0	1	0
14	ST	0	1	5
15	LD	0	1	5
16	ST	0	0	6
17	LDC	0	7	0
18	LD	1	0	6
19	ADD	0	1	0
20	ST	0	2	5
21	LD	0	1	5
22	ST	0	0	6
23	LDC	0	1	0
24	LD	1	0	6
25	ADD	0	1	0
26	ST	0	1	5
27	ST	0	0	6
28	LDC	0	4	0
29	LD	1	0	6
30	ADD	0	1	0
31	ST	0	0	6
32	LDC	0	1	0
33	ST	0	-1	6
34	LDC	0	3	0
35	LD	1	-1	6
36	DIV	0	1	0
37	ST	0	-1	6
38	LDC	0	2	0
39	LD	1	-1	6
40	MUL	0	1	0
41	LD	1	0	6
42	SUB	0	1	0
43	ST	0	0	6
44	LDC	0	34	0
45	LD	1	0	6
46	ADD	0	1	0
47	ST	0	0	6
48	LDC	0	1	0
49	LD	1	0	6
50	SUB	0	1	0
51	ST	0	3	5
52	LDC	0	5	0
53	ST	0	0	6
54	LDC	0	3	0
55	LD	1	0	6
56	SUB	0	1	0
57	ST	0	0	6
58	LDC	0	8	0
59	ST	0	-1	6
60	LDC	0	2	0
61	LD	1	-1	6
62	DIV	0	1	0
63	LD	1	0	6
64	MUL	0	1	0
65	ST	0	0	5
66	LDC	0	5	0
67	ST	0	0	6
68	LDC	0	3	0
69	LD	1	0	6
70	ADD	0	1	0
71	ST	0	0	6
72	LDC	0	2	0
73	ST	0	-1	6
74	LDC	0	4	0
75	LD	1	-1	6
76	MUL	0	1	0
77	ST	0	-1	6
78	LDC	0	7	0
79	LD	1	-1	6
80	DIV	0	1	0
81	LD	1	0	6
82	SUB	0	1	0
83	ST	0	0	6
84	LDC	0	9	0
85	LD	1	0	6
86	SUB	0	1	0
87	ST	0	1	5
88	LDC	0	8	0
89	ST	0	0	6
90	LDC	0	2	0
91	LD	1	0	6
92	DIV	0	1	0
93	ST	0	0	6
94	LDC	0	15	0
95	ST	0	-1	6
96	LDC	0	4	0
97	LD	1	-1	6
98	MUL	0	1	0
99	LD	1	0	6
100	ADD	0	1	0
101	ST	0	2	5
102	ST	0	1	5
103	HALT	0	0	0
